source,target
205,195
205,196
205,149
205,197
205,200
205,201
205,86
205,210
205,193
205,154
205,185
205,186
205,187
205,188
205,198
205,199
211,2
211,212
211,213
211,214
211,215
211,55
211,216
211,217
211,56
211,218
211,94
211,219
211,199
220,2
220,64
220,76
220,95
220,65
220,4
220,1
220,63
220,59
220,79
220,221
222,2
222,64
222,76
222,95
222,65
222,4
222,1
222,63
222,59
222,79
222,223
116,2
116,224
116,62
116,132
116,33
116,34
116,47
116,4
116,61
116,66
225,226
225,2
225,227
225,228
225,229
225,230
225,55
225,231
225,232
225,199
233,2
233,234
233,199
235,143
235,236
235,237
235,238
235,239
235,2
235,240
241,2
242,2
242,4
242,1
242,65
242,79
242,59
243,244
243,2
243,245
246,63
246,66
246,2
246,65
246,34
246,4
246,59
247,248
247,249
247,250
247,251
247,2
72,2
72,47
72,36
72,48
72,71
72,49
72,52
72,53
72,54
72,55
72,56
72,57
72,58
252,2
252,1
252,4
252,79
252,61
253,254
253,255
253,256
253,257
253,2
253,112
244,258
244,2
259,260
259,2
259,261
259,56
259,262
263,264
263,265
263,266
263,267
263,55
263,2
268,2
268,4
268,63
268,65
268,59
269,270
269,2
269,86
269,271
269,272
269,56
273,64
273,4
273,1
273,79
273,274
273,66
273,2
273,33
273,65
273,34
273,59
273,275
276,224
276,277
276,2
276,33
276,65
276,34
276,278
276,279
276,280
281,282
281,283
281,284
281,285
281,286
281,287
281,288
281,289
281,290
281,291
281,292
281,150
281,2
281,293
294,2
294,87
295,37
295,2
295,234
295,38
295,120
295,40
295,41
295,42
295,43
295,44
295,46
295,47
295,36
295,48
295,49
295,72
295,51
295,53
295,56
295,57
295,296
295,297
295,298
299,4
299,140
299,300
299,63
299,76
299,2
299,65
299,62
299,59
121,37
121,2
121,120
121,40
121,42
121,46
121,47
121,36
121,48
121,295
121,72
121,52
121,56
301,4
301,63
301,2
301,65
301,59
302,4
302,140
302,300
302,63
302,76
302,2
302,65
302,62
302,59
221,2
221,4
221,97
221,63
221,76
221,65
221,59
303,2
303,132
303,65
303,4
303,59
223,2
223,4
223,97
223,63
223,76
223,65
223,59
96,64
96,4
96,63
96,2
96,33
96,65
96,34
96,59
304,2
304,1
304,305
304,4
304,61
304,79
73,37
73,2
73,38
73,40
73,41
73,43
73,44
73,47
73,36
73,48
73,71
73,49
73,52
73,53
73,54
73,55
73,58
73,56
73,57
73,296
73,297
73,298
306,2
306,62
306,4
306,61
307,2
307,87
123,37
123,2
123,38
123,43
123,47
123,36
123,67
123,71
123,53
123,55
123,56
123,121
123,57
123,58
80,2
80,308
80,4
80,61
309,4
309,1
309,310
309,274
309,2
309,33
309,65
309,34
309,311
309,59
309,79
309,66
312,2
312,4
312,268
312,63
312,76
312,65
312,59
313,2
313,4
313,268
313,63
313,76
313,65
313,59
314,2
314,271
68,37
68,2
68,38
68,47
68,36
68,48
68,71
68,53
68,54
68,55
68,58
68,56
68,57
315,2
315,4
315,63
315,316
315,76
315,65
315,59
70,2
70,234
70,40
70,169
70,46
70,47
70,36
70,48
70,71
70,295
70,72
70,53
70,54
70,317
70,130
70,318
70,319
70,55
70,320
70,321
70,58
70,56
70,57
69,37
69,2
69,38
69,40
69,47
69,36
69,48
69,71
69,52
69,53
69,54
69,55
69,58
69,56
69,57
322,2
322,4
322,63
322,316
322,76
322,65
322,1
322,95
322,59
322,220
323,324
323,2
323,271
323,325
323,326
323,327
323,55
323,328
329,2
329,330
329,331
329,332
329,333
329,334
329,335
329,336
337,338
337,339
337,5
337,2
337,6
337,340
337,341
337,342
337,290
337,343
337,55
344,226
344,2
344,293
344,227
344,345
344,225
344,229
344,346
344,232
344,347
344,199
348,2
348,349
348,350
348,63
348,76
348,65
348,4
348,59
351,2
351,349
351,350
351,63
351,76
351,65
351,4
351,59
352,2
352,353
352,354
352,355
352,55
352,226
352,356
352,56
316,2
316,4
316,63
316,76
316,65
316,1
316,95
316,59
316,220
357,2
357,62
357,47
357,4
357,61
358,2
358,1
358,33
358,65
358,34
358,4
358,79
358,59
359,2
359,132
359,4
359,61
360,150
360,2
360,89
360,151
360,86
360,152
360,153
360,154
360,155
360,156
360,157
360,158
360,206
360,207
360,208
360,159
360,160
360,161
360,162
360,209
360,163
360,164
360,165
360,166
360,167
360,41
360,43
360,168
360,29
360,169
360,170
360,171
360,172
360,173
360,174
360,175
360,176
360,177
360,178
360,179
360,180
360,181
360,182
360,183
360,184
360,185
360,186
360,210
360,187
360,188
360,189
360,190
360,191
360,192
360,193
360,361
360,362
360,363
360,364
360,365
360,366
360,197
360,367
360,368
360,369
360,370
360,199
360,200
360,201
371,372
371,2
371,373
371,374
371,375
371,229
371,50
371,376
371,55
371,232
371,199
377,4
377,62
377,310
377,2
377,33
377,65
377,34
377,311
377,59
377,66
378,379
378,63
378,66
378,2
378,380
378,65
378,34
378,4
378,59
381,382
381,383
381,384
381,385
381,29
381,2
381,386
381,89
381,387
381,388
381,389
381,390
381,391
381,392
381,393
381,394
381,395
381,396
381,139
381,397
398,4
398,63
398,76
398,246
398,2
398,65
398,59
399,2
399,62
399,132
399,34
399,47
399,4
399,61
399,400
401,1
401,4
401,311
401,66
401,2
401,33
401,65
401,34
401,59
401,79
402,2
402,403
402,404
402,405
402,406
402,407
402,33
402,65
402,34
408,4
408,63
408,76
408,246
408,2
408,65
408,59
300,4
300,140
300,63
300,76
300,2
300,65
300,34
300,62
300,59
300,141
409,63
409,2
409,33
409,65
409,410
409,34
409,4
409,59
411,4
411,1
411,2
411,33
411,412
411,65
411,79
411,59
413,4
413,63
413,76
413,2
413,65
413,34
413,59
414,4
414,63
414,76
414,413
414,2
414,65
414,59
350,2
350,349
350,63
350,76
350,65
350,4
350,59
415,2
415,225
415,55
415,232
415,347
415,199
416,4
416,1
416,66
416,2
416,33
416,412
416,65
416,34
416,79
416,59
416,61
417,418
417,2
417,419
417,163
417,385
417,420
417,421
417,422
417,423
417,424
417,425
417,426
417,427
417,185
417,186
417,187
417,188
417,199
428,2
428,133
428,4
428,1
428,61
428,79
429,2
429,62
429,33
429,34
429,47
429,4
429,61
429,400
430,431
430,62
430,432
430,2
430,433
430,4
430,61
430,400
430,434
430,435
430,436
437,2
437,373
437,374
437,438
437,232
437,199
439,2
439,151
440,441
440,2
440,151
442,443
442,444
442,293
442,29
442,2
442,445
442,446
442,447
442,56
442,448
449,260
449,2
449,261
449,450
449,451
449,452
453,2
453,454
453,65
453,4
453,59
455,2
455,133
455,4
455,1
455,61
455,79
456,2
456,303
456,4
456,61
457,2
457,1
457,65
457,4
457,79
457,59
458,2
458,133
458,4
458,1
458,61
458,79
459,2
459,460
459,461
459,55
308,2
308,132
308,47
308,4
308,61
462,463
462,2
462,151
462,464
465,2
465,133
465,4
465,1
465,61
465,79
466,1
466,4
466,63
466,76
466,2
466,65
466,34
466,59
467,4
467,1
467,311
467,2
467,33
467,65
467,34
467,59
467,79
468,255
468,469
468,2
468,253
468,470
468,471
468,472
454,2
454,132
454,4
454,61
473,474
473,41
473,240
473,475
473,239
473,235
473,476
473,477
473,478
473,2
479,480
479,2
479,151
479,481
482,483
482,484
482,2
482,258
482,452
485,2
485,151
485,486
487,2
487,132
487,65
487,4
487,59
488,1
488,2
488,33
488,65
488,34
488,4
488,59
488,79
489,490
489,491
489,2
489,271
492,493
492,2
492,494
495,2
495,133
495,4
495,1
495,61
495,79
496,2
496,1
496,65
496,4
496,59
496,79
497,4
497,1
497,66
497,2
497,33
497,412
497,65
497,34
497,79
497,59
498,372
498,2
498,373
498,374
498,375
498,229
498,50
498,55
498,232
498,199
499,2
499,225
499,232
499,199
500,2
500,133
500,4
500,1
500,61
500,79
501,2
501,95
501,78
501,4
501,1
501,61
501,79
502,2
502,503
502,504
505,372
505,2
505,373
505,374
505,375
505,229
505,50
505,55
505,232
505,199
506,2
506,132
506,65
506,4
506,59
507,247
507,250
507,251
507,508
507,509
507,2
510,243
510,511
510,2
510,261
510,452
512,483
512,513
512,2
512,258
512,452
514,2
514,133
514,4
514,1
514,61
514,79
515,2
515,4
515,65
515,34
515,59
516,2
516,4
516,65
516,59
517,2
517,349
517,132
517,65
517,34
517,4
517,1
517,79
517,59
517,77
518,4
518,1
518,2
518,33
518,412
518,65
518,34
518,79
518,59
519,2
519,520
519,271
519,56
521,2
521,522
521,523
524,525
524,2
524,526
524,527
524,271
524,528
524,529
524,530
524,56
531,532
531,2
531,271
533,534
533,2
533,535
536,537
536,2
536,151
538,539
538,2
540,541
540,150
540,2
540,526
540,271
540,463
540,272
540,542
540,56
540,400
540,543
544,2
544,545
544,546
544,547
548,549
548,550
548,150
548,2
548,271
551,552
551,2
551,271
551,553
551,554
551,258
551,56
551,555
551,556
557,558
557,2
557,151
559,560
559,2
559,511
561,562
561,563
561,564
561,151
561,2
561,565
561,566
561,56
567,568
567,569
567,535
567,2
567,565
567,566
567,56
570,2
570,571
570,572
573,2
573,574
573,278
575,2
575,403
576,577
576,2
576,511
578,579
578,2
578,271
580,581
580,2
580,385
582,583
582,2
582,271
582,56
584,585
584,586
584,587
584,588
584,589
584,590
584,2
584,591
584,390
584,592
593,594
593,2
593,271
595,596
595,2
595,271
597,598
597,563
597,2
597,271
599,243
599,2
599,244
600,601
600,150
600,2
600,526
600,271
600,463
600,272
600,542
600,56
600,400
600,543
602,603
602,604
602,605
602,89
602,2
602,606
602,56
607,608
607,609
607,150
607,2
607,610
607,271
611,463
611,2
611,385
611,612
613,2
613,614
615,616
615,2
615,271
617,618
617,418
617,2
617,385
619,620
619,2
619,511
619,153
619,621
619,56
622,623
622,2
622,390
622,624
622,625
622,626
627,628
627,629
627,2
627,271
630,631
630,2
630,271
632,633
632,634
632,463
632,2
632,271
635,636
635,2
635,271
635,637
638,639
638,2
638,385
640,2
640,641
640,642
640,643
640,56
644,2
644,29
644,210
644,621
644,447
644,56
645,2
645,646
645,271
647,2
647,151
648,649
648,2
648,271
650,150
650,2
650,651
650,151
652,2
652,653
652,654
655,2
655,656
655,271
657,2
657,658
657,271
659,150
659,2
659,660
659,271
661,2
661,662
663,664
663,2
663,452
663,665
663,271
663,56
663,666
667,2
667,668
667,151
669,2
669,670
669,271
669,267
669,671
672,2
672,673
672,271
672,229
672,674
675,2
675,676
675,271
677,2
677,678
677,679
677,680
681,682
681,2
681,683
681,271
684,2
684,685
684,511
686,2
686,687
686,511
686,56
688,2
688,689
688,151
690,2
690,691
690,692
690,151
693,694
693,150
693,2
693,695
693,151
696,2
696,697
696,271
698,2
698,699
698,511
700,2
701,150
701,2
701,702
701,271
703,271
703,2
703,704
703,705
706,2
706,707
706,151
708,2
708,709
710,507
710,250
710,2
711,247
711,250
711,2
711,712
713,248
713,714
713,715
713,247
713,250
713,251
713,2
716,717
716,718
716,247
716,250
716,2
719,2
719,6
719,114
719,271
719,314
720,721
720,2
720,271
720,314
722,2
722,142
723,271
723,2
723,724
723,725
723,152
723,153
723,12
723,155
723,206
723,207
723,726
723,162
723,161
723,727
723,728
723,729
723,730
723,731
723,167
723,732
723,733
723,144
723,734
723,735
723,142
723,145
723,736
723,737
723,738
723,739
723,740
723,741
723,742
723,41
723,43
723,146
723,148
723,147
723,743
723,744
723,745
723,746
723,747
723,748
723,749
723,169
723,750
723,170
723,30
723,751
723,752
723,753
723,182
723,180
723,171
723,754
723,172
723,173
723,174
723,175
723,176
723,181
723,177
723,178
723,179
723,183
723,755
723,756
723,757
723,758
723,200
723,201
759,155
759,142
759,2
759,728
760,418
760,385
760,2
760,761
762,2
762,678
763,764
763,563
763,2
763,151
763,679
763,680
765,2
765,294
766,767
766,2
766,294
768,769
768,2
768,294
770,2
770,87
771,772
771,2
771,773
774,775
774,2
774,294
776,2
776,307
777,778
777,2
777,307
779,780
779,2
779,307
781,782
781,2
781,307
783,2
783,784
785,786
785,787
785,284
785,285
785,788
785,286
785,287
785,288
785,289
785,290
785,789
785,55
785,150
785,2
785,293
790,2
790,791
792,2
792,791
792,793
792,794
792,795
796,2
796,791
796,797
798,2
798,799
798,271
800,226
800,786
800,263
800,55
800,801
800,2
800,802
800,803
800,804
800,805
806,2
806,807
808,463
808,2
808,271
808,809
810,2
810,353
810,354
810,352
810,811
810,55
810,226
810,356
810,56
812,150
812,2
812,151
812,813
814,815
814,2
814,271
816,2
816,151
816,817
818,2
818,385
818,819
818,820
821,822
821,150
821,89
821,151
821,823
821,2
821,463
821,272
821,824
821,825
821,826
821,827
828,2
828,535
829,2
829,691
829,527
829,385
829,830
829,831
832,2
832,535
832,833
832,106
832,680
834,2
834,535
834,835
834,106
834,680
836,2
836,271
836,837
838,2
838,151
838,839
840,841
840,2
840,842
843,2
843,271
843,844
845,150
845,2
845,271
845,846
847,848
847,2
847,271
847,849
847,850
851,2
851,271
851,852
853,2
853,271
853,854
855,2
855,271
855,856
857,2
857,151
857,858
859,2
859,819
859,385
859,860
861,2
861,271
861,862
861,679
861,680
863,2
863,271
863,864
863,679
863,680
865,2
865,866
867,2
867,868
869,150
869,2
869,870
869,12
869,871
869,872
869,873
869,874
869,165
869,725
869,875
869,876
869,877
878,2
878,271
879,2
879,271
880,463
880,2
880,271
880,881
880,643
880,882
880,883
880,884
880,328
885,2
885,271
886,2
886,461
886,55
887,2
887,461
887,55
888,2
888,889
888,890
888,891
888,56
892,893
892,894
892,2
892,89
892,151
892,895
892,896
892,569
892,897
898,2
898,374
898,376
898,55
898,232
898,199
899,271
899,2
899,704
899,900
901,2
901,271
901,902
903,2
903,151
903,904
905,2
905,151
905,906
907,2
907,271
907,908
909,910
909,911
909,2
909,385
909,912
909,913
914,2
914,271
914,915
916,2
916,271
916,917
918,2
918,271
918,323
918,326
918,919
918,56
920,2
920,56
920,825
920,921
922,2
922,535
923,924
923,463
923,150
923,2
923,535
923,925
926,2
926,545
926,546
926,547
927,2
927,1
927,47
927,4
927,61
927,928
929,2
929,517
929,65
929,4
929,349
929,1
929,79
929,59
929,77
930,2
930,487
930,4
930,61
931,2
931,506
931,65
931,4
931,59
932,2
932,62
932,65
932,4
932,59
933,2
933,252
933,4
933,1
933,61
933,79
934,2
934,252
934,4
934,1
934,61
934,79
935,2
935,252
935,4
935,1
935,61
935,79
936,2
936,252
936,4
936,1
936,61
936,79
937,2
937,252
937,4
937,1
937,61
937,79
938,2
938,252
938,4
938,1
938,61
938,79
939,4
939,1
939,2
939,33
939,65
939,34
939,59
939,79
940,431
940,433
940,62
940,430
940,435
940,432
940,2
940,4
940,61
940,400
941,2
941,496
941,65
941,1
941,4
941,59
941,79
942,4
942,63
942,76
942,413
942,2
942,65
942,59
943,2
943,76
943,378
943,65
943,4
943,59
944,2
944,76
944,378
944,65
944,4
944,59
945,4
945,63
945,76
945,466
945,2
945,65
945,34
945,59
946,2
946,76
946,409
946,65
946,410
946,4
946,59
947,2
947,76
947,409
947,65
947,410
947,4
947,59
948,949
948,1
948,2
948,33
948,65
948,4
948,59
948,79
950,2
950,133
950,4
950,1
950,61
950,79
951,2
951,133
951,4
951,1
951,61
951,79
952,2
952,133
952,4
952,1
952,61
952,79
953,2
953,133
953,4
953,1
953,61
953,79
954,2
954,133
954,4
954,1
954,61
954,79
955,2
955,133
955,4
955,1
955,61
955,79
956,2
956,133
956,4
956,1
956,61
956,79
957,2
957,133
957,4
957,1
957,61
957,79
958,2
958,1
958,4
958,61
958,79
959,2
959,96
959,76
959,65
959,4
959,59
960,96
960,76
960,2
960,65
960,4
960,59
961,610
961,271
961,2
961,962
961,526
961,643
961,963
961,964
961,965
966,2
966,235
967,271
967,2
967,725
967,968
967,152
967,153
967,12
967,155
967,206
967,207
967,726
967,162
967,161
967,727
967,728
967,729
967,730
967,731
967,167
967,41
967,43
967,236
967,240
967,237
967,969
967,970
967,971
967,972
967,973
967,974
967,975
967,169
967,750
967,170
967,751
967,752
967,753
967,976
967,977
967,978
967,475
967,235
967,239
967,979
967,980
967,476
967,981
967,982
967,473
967,477
967,182
967,180
967,171
967,754
967,172
967,173
967,174
967,175
967,176
967,181
967,177
967,178
967,179
967,183
967,755
967,756
967,758
967,200
967,201
983,155
983,235
983,2
983,728
984,985
984,526
984,293
984,29
984,2
984,986
984,446
984,542
984,56
984,448
987,150
987,2
987,89
987,535
987,988
987,989
987,990
987,991
987,992
987,86
987,210
987,154
987,185
987,186
987,187
987,188
987,198
987,199
993,150
993,2
993,994
993,995
993,996
993,89
993,997
993,998
993,164
993,535
993,999
993,988
993,989
993,990
993,991
993,992
993,86
993,210
993,154
993,185
993,186
993,187
993,188
993,198
993,199
1000,150
1000,2
1000,994
1000,89
1000,998
1000,164
1000,535
1000,1001
1000,1002
1000,1003
1000,86
1000,210
1000,154
1000,995
1000,996
1000,997
1000,1004
1000,165
1000,166
1000,185
1000,186
1000,187
1000,188
1000,1005
1000,1006
1000,1007
1000,1008
1000,1009
1000,1010
1000,199
1011,152
1011,153
1011,150
1011,2
1011,155
1011,206
1011,207
1011,208
1011,89
1011,161
1011,162
1011,209
1011,163
1011,164
1011,167
1011,151
1011,41
1011,43
1011,168
1011,169
1011,170
1011,171
1011,172
1011,173
1011,174
1011,175
1011,176
1011,177
1011,178
1011,179
1011,180
1011,181
1011,182
1011,183
1011,184
1011,189
1011,190
1011,191
1011,192
1011,361
1011,362
1011,363
1011,364
1011,365
1011,197
1011,369
1011,368
1011,370
1011,367
1011,360
1011,200
1011,201
1011,86
1011,210
1011,193
1012,418
1012,2
1012,419
1012,385
1012,426
1012,154
1012,163
1012,390
1012,1013
1012,56
1012,24
1012,185
1012,186
1012,187
1012,188
1012,1014
1012,1015
1012,1016
1012,1017
1012,1018
1012,1019
1012,425
1012,1020
1012,1021
1012,199
1022,418
1022,2
1022,419
1022,163
1022,209
1022,385
1022,420
1022,1023
1022,426
1022,154
1022,185
1022,186
1022,187
1022,188
1022,199
1024,2
1024,385
1024,1025
1026,1027
1026,2
1026,293
1026,1028
1026,1029
1026,1030
1026,56
1026,1031
1026,1032
1026,1033
1026,1034
1035,2
1035,151
1035,1036
1037,2
1037,385
1037,1038
1039,2
1039,271
3,4
3,31
1040,10
1040,26
1040,4
1040,1
1040,62
1040,3
1040,1041
1040,1042
1040,1043
1044,10
1044,4
1044,3
1044,1041
1044,1042
1044,1043
79,1045
79,1046
79,1047
79,1
79,4
79,59
79,274
79,65
1045,1048
1045,1049
1045,1050
1045,1051
1045,1052
1046,1053
1046,1054
1047,1053
1047,1055
1047,1056
1047,1057
1047,1058
274,4
274,1059
65,412
65,1060
65,1061
65,1062
65,1063
65,1064
65,1065
65,1066
65,1067
65,1068
65,1069
65,1070
65,1071
65,1072
65,1073
65,1074
65,1075
65,1076
65,1077
928,102
928,1078
928,1047
928,1
928,4
928,59
928,65
102,1079
1078,1080
1078,1053
1081,4
1081,62
1081,61
1081,928
1081,1040
1081,1082
1081,1083
1081,1084
1085,10
1085,4
1085,1
1085,62
1085,78
1085,928
1085,59
1085,61
1085,1086
1085,1040
1085,1044
1085,1087
1085,1081
1085,1088
1085,1089
1085,1041
1085,1042
1085,1043
1090,1091
1090,1092
1090,62
1090,1
1091,1093
1091,1094
1091,1095
1091,1096
1091,1097
1091,1098
1091,292
1092,1093
1092,1094
1092,1091
1099,1100
1099,1095
1099,1097
1099,1096
1099,1101
1099,1102
1099,1091
1099,1103
1099,1104
1099,1105
1099,1106
1099,1107
1099,1108
1099,1109
1099,1092
1099,1110
1099,1111
1099,1112
1099,1113
1099,1114
1099,1115
1099,1116
1099,1117
1099,1118
1099,1119
1099,1120
1099,1121
1099,1122
1099,1123
1099,1124
1099,1125
1099,1126
1099,1127
1099,1128
1099,1129
1099,1130
1099,1131
1099,1132
1099,1133
1099,1134
1099,1135
1099,1136
1099,1137
1099,1138
1099,1139
1099,1140
1099,1141
1099,1142
1099,1143
1099,1144
1099,1145
1099,1146
1099,1147
1099,1148
1099,1149
1099,1150
1099,1151
1099,1152
1099,1153
1099,1154
1099,1155
1099,1156
1099,1157
1099,1158
1099,1159
1099,1160
1099,1161
1099,1162
1099,1163
1099,1164
1099,1165
1099,1166
1099,1167
1099,1168
1099,1169
1099,1170
1099,1171
1099,1172
1099,1173
1099,1174
1099,1175
1099,1176
1099,1177
1099,1178
1099,1179
1099,1180
1099,1181
1099,1182
1099,1183
1099,1184
1099,1185
1099,1186
1099,1187
1099,1188
1099,1189
1099,1190
1099,1191
1099,1192
1099,1193
1099,1194
1099,1195
1099,1196
1099,1197
1099,1198
1099,1199
1099,1200
1099,1201
1099,1202
1099,1203
1099,1204
1099,1205
1099,1206
1099,1207
1099,1208
1099,1209
1099,1210
1099,1211
1099,1212
1099,1213
1099,1214
1099,1215
1099,1216
1099,1217
1099,1218
1099,1219
1099,1220
1099,1221
1099,1222
1099,1223
1099,1224
1099,1225
1099,1226
1099,1227
1099,1228
1099,1229
1099,1230
1099,1231
1099,1232
1099,1233
1099,1234
1099,1235
1099,1236
1099,1237
1099,1238
1099,1239
1099,1240
1099,1241
1099,1242
1099,1243
1099,1244
1099,1245
1099,1246
1099,1090
1099,1247
1099,1248
1099,1249
1099,1250
1099,1251
1099,1252
1099,1253
1099,1254
1099,1255
1099,1256
1099,1257
1099,1258
1099,1259
1099,1260
1099,1261
1099,1262
1099,1263
1099,1264
1099,1265
1099,1266
1099,1267
1099,1268
1099,1269
1099,1270
1099,1271
1099,1272
1099,1273
1099,1274
1099,1275
1099,1276
1099,1277
1099,1278
1099,1279
1099,1280
1099,1281
1099,1282
1099,1283
1099,1284
1099,1285
1099,1286
1099,1287
1099,1288
1099,1289
1099,1290
1099,1291
1099,1292
1099,1293
1099,1294
1099,1295
1099,1296
1099,1297
1099,1298
1099,1299
1099,1300
1099,1301
1099,1302
1099,1303
1099,1304
1099,1305
1099,1306
1099,1307
1099,1308
1099,1309
1099,1310
1099,1311
1099,1312
1099,1313
1099,1314
1099,1315
1099,1316
1099,1317
1099,1318
1099,1319
1099,1320
1099,1321
1099,1322
1099,1323
1099,1324
1099,1325
1099,1326
1099,1327
1099,1328
1099,1329
1099,1330
1099,1331
1099,1332
1099,1333
1099,1334
1099,1335
1099,1336
1099,1337
1099,1338
1099,1339
1099,1340
1099,1341
1099,1342
1099,1343
1099,1344
1099,1345
1099,1346
1099,1347
1099,1348
1099,1349
1099,1350
1099,1351
1099,1352
1099,1353
1099,1354
1099,1355
1099,1356
1099,1357
1099,1358
1099,1359
1099,1360
1099,1361
1099,1362
1099,1363
1099,1364
1099,1365
1099,1366
1099,1367
1099,1368
1099,1369
1099,1370
1099,1371
1099,1372
1099,1373
1099,1374
1099,1375
1099,1376
1099,1377
1099,1378
1099,1379
1099,1380
1099,1381
1099,1382
1099,1383
1099,1384
1099,1385
1099,1386
1099,1387
1099,1388
1099,1389
1099,1390
1099,1391
1099,1392
1099,1393
1099,1394
1099,1395
1099,1396
1099,1397
1099,1398
1099,1399
1099,1400
1099,1401
1099,1402
1099,1403
1099,1404
1099,1405
1099,1406
1099,1407
1099,1408
1099,1409
1099,1410
1099,1411
1099,1412
1099,1413
1099,1414
1099,1415
1099,1416
1099,1417
1099,1418
1099,1419
1099,1420
1099,1421
1099,1422
1099,1423
1099,1424
1099,1425
1099,1426
1099,1427
1099,1428
1099,1429
1099,1430
1099,1431
1099,1432
1099,1433
1099,1434
1099,1435
1099,1436
1099,1437
1099,1438
1099,1439
1099,1440
1099,1441
1099,1442
1099,1443
1099,1444
1099,1445
1099,1446
1099,1447
1099,1448
1099,1449
1099,1450
1099,1451
1099,1452
1099,1453
1099,1454
1099,1455
1099,1456
1099,1457
1099,1458
1099,1459
1099,1460
1099,1461
1099,1462
1099,1463
1099,1464
1099,1465
1099,1466
1099,1467
1099,1468
1099,1469
1099,1470
1099,1471
1099,1472
1099,1473
1099,1474
1099,1475
1099,1476
1099,1477
1099,1478
1099,1479
1099,1480
1099,1481
1099,1482
1099,1483
1099,1484
1099,1485
1099,1486
1099,1487
1099,1488
1099,1489
1099,1490
1099,1491
1099,1492
1099,1493
1099,1494
1099,1495
1099,1496
1099,1497
1099,1498
1099,1499
1099,1500
1099,1501
1099,1502
1099,1503
1099,1504
1099,1505
1099,1506
1099,1507
1099,1508
1099,1509
1099,1510
1099,1511
1099,1512
1099,1513
1099,1514
1099,1515
1099,1516
1099,1517
1099,1518
1099,1519
1099,1520
1099,1521
1099,1522
1099,1523
1099,1524
1099,1525
1099,1526
1099,1527
1099,1528
